"","Coach","Team","Race","Net_PPA","Net_SR","Net_Stuff_Rate","Net_Pass_SR","Net_FPI","Tenure","total_sr","total_stuffs","total_pass_sr","total_ppa"
"1","Al Golden","Miami","White",-0.0137290608793541,-0.0527623227565894,0.0874862788487334,-0.0444053145161536,-2.10666666666667,5,-0.263811613782947,0.437431394243667,-0.222026572580768,-0.0686453043967705
"2","Al Golden","Temple","White",0.11008374219836,0.0876904737819268,-0.0151270316620566,0.0579154428776914,16.68,5,0.438452368909634,-0.0756351583102828,0.289577214388457,0.550418710991802
"3","Andy Avalos","Boise State","White",-0.0153176530761553,-0.0124380593137732,0.0313063995611937,-0.00431211911245305,-1.3,1,-0.0124380593137732,0.0313063995611937,-0.00431211911245305,-0.0153176530761553
"4","Art Briles","Baylor","White",0.214719060449882,0.105170214906219,-0.0995785308465759,0.0500828246426289,19.5666666666667,8,0.841361719249756,-0.796628246772607,0.400662597141031,1.71775248359906
"5","Art Briles","Houston","White",-0.046847752927897,-0.0016755573773849,0.0691009718645843,0.0292897376081014,4.4,2,-0.00335111475476979,0.138201943729169,0.0585794752162028,-0.093695505855794
"6","Barry Odom","Missouri","White",0.0734225241062499,0.0720422313592711,-0.04888837740504,0.10695052159859,-5.65833333333333,4,0.288168925437084,-0.19555350962016,0.427802086394361,0.293690096424999
"7","Bill Blankenship","Tulsa","White",-0.102170494503932,-0.0430258938450505,0.00827431210476617,-0.0484434793524487,-6.36666666666667,4,-0.172103575380202,0.0330972484190647,-0.193773917409795,-0.40868197801573
"8","Bill Clark","UAB","White",0.191785158259741,0.124714073774581,-0.0368793041010823,0.141226234588538,NA,6,0.748284442647485,-0.221275824606494,0.847357407531228,1.15071094955844
"9","Bill Cubit","Illinois","White",0.0722459890999855,0.0211484695713305,-0.0903207511821289,0.00997685660912628,7.76666666666667,1,0.0211484695713305,-0.0903207511821289,0.00997685660912628,0.0722459890999855
"10","Bill Cubit","Western Michigan","White",0.0665090375132709,0.0464077313380711,-0.0191981389721805,0.0373064128516177,NA,7,0.324854119366498,-0.134386972805263,0.261144889961324,0.465563262592896
"11","Bill Doba","Washington State","White",-0.064441980321126,-0.0329979592838233,0.0698947617960006,-0.0119210116628536,NA,1,-0.0329979592838233,0.0698947617960006,-0.0119210116628536,-0.064441980321126
"12","Bill Lynch","Indiana","White",0.000148697323062247,-0.0090188350143422,0.0311926718655619,0.0142366261950997,-0.6,4,-0.0360753400573688,0.124770687462248,0.0569465047803988,0.000594789292248987
"13","Bill O'Brien","Penn State","White",0.022796520811952,0.00749455454812831,-0.0296549723324306,-0.018544173877146,-3.05,2,0.0149891090962566,-0.0593099446648612,-0.037088347754292,0.0455930416239041
"14","Bill Stewart","West Virginia","White",-0.0577523807189145,-0.0117253816828222,0.0190852817845804,0.00972364977903695,-6.3,3,-0.0351761450484665,0.0572558453537413,0.0291709493371108,-0.173257142156743
"15","Billy Napier","Louisiana","White",0.165269405797325,0.0612672700321485,0.0359926059798289,0.128228145376168,14.975,4,0.245069080128594,0.143970423919315,0.512912581504671,0.661077623189301
"16","Blake Anderson","Arkansas State","White",-0.0209289856533836,-0.0215256565563187,0.0018768641785149,-0.0281808506745665,-2.74761904761905,7,-0.150679595894231,0.0131380492496043,-0.197265954721966,-0.146502899573685
"17","Blake Anderson","Utah State","White",0.0488072505865495,-0.00978921974486824,-0.0473804631816483,0.0246124105430258,2.13333333333333,1,-0.00978921974486824,-0.0473804631816483,0.0246124105430258,0.0488072505865495
"18","Bo Pelini","Nebraska","White",0.0810807098125199,0.0316540327461163,0.0657082764345404,0.0286095542760837,4.60952380952381,7,0.221578229222814,0.459957935041783,0.200266879932586,0.567564968687639
"19","Bob Davie","New Mexico","White",0.0443336528509991,0.0734665268575869,-0.0418705914894722,0.0224701835411082,9.6,8,0.587732214860695,-0.334964731915778,0.179761468328866,0.354669222807993
"20","Bob Diaco","Connecticut","White",-0.0881743931812179,-0.0576271172083065,0.0801554618612634,-0.062579944092866,NA,3,-0.172881351624919,0.24046638558379,-0.187739832278598,-0.264523179543654
"21","Bob Toledo","Tulane","White",-0.0737281757007596,-0.0312540115114708,0.0350889659519177,-0.0187679163734064,-5.02,5,-0.156270057557354,0.175444829759588,-0.0938395818670318,-0.368640878503798
"22","Bobby Hauck","UNLV","White",-0.0613473144229893,-0.00737143530941814,-0.0525784784654299,-0.0497653276402844,-6.04666666666667,5,-0.0368571765470907,-0.26289239232715,-0.248826638201422,-0.306736572114946
"23","Bobby Petrino","Arkansas","White",0.0730744949600037,-0.00958683465543236,0.0567402870007568,0.030707767098386,2.34166666666667,4,-0.0383473386217295,0.226961148003027,0.122831068393544,0.292297979840015
"24","Bobby Petrino","Western Kentucky","White",0.0708576081362205,0.0883858818814954,0.0377907661472631,0.12826695915498,NA,1,0.0883858818814954,0.0377907661472631,0.12826695915498,0.0708576081362205
"25","Bobby Wilder","Old Dominion","White",-0.138171043696304,-0.100823436758125,0.0656029603223107,-0.060353090758032,NA,6,-0.604940620548753,0.393617761933864,-0.362118544548192,-0.829026262177825
"26","Brady Hoke","Michigan","White",0.0431886892549707,-0.00190587586480245,0.0502303227808667,0.0326138777177774,10.9083333333333,4,-0.00762350345920981,0.200921291123467,0.13045551087111,0.172754757019883
"27","Brady Hoke","San Diego State","White",0.142250065739311,0.0989675552485379,-0.0881949333975862,0.0852078317276239,11.2205128205128,13,1.28657821823099,-1.14653413416862,1.10770181245911,1.84925085461104
"28","Brent Brennan","San José State","White",-0.0600043350373297,-0.0214359992727619,0.0476082087610908,-0.062206291766647,NA,5,-0.10717999636381,0.238041043805454,-0.311031458833235,-0.300021675186648
"29","Bret Bielema","Arkansas","White",-0.0433889241878463,-0.0420935513831499,0.000801132329853294,-0.0542213529304724,-5.24666666666667,5,-0.21046775691575,0.00400566164926647,-0.271106764652362,-0.216944620939231
"30","Bret Bielema","Illinois","White",0.0561115151646354,0.030249544336632,0.00490096756278455,0.0351332368972589,4.3,1,0.030249544336632,0.00490096756278455,0.0351332368972589,0.0561115151646354
"31","Bret Bielema","Wisconsin","White",0.13667037313471,0.0910655829401883,-0.128909930771692,0.0449996699770941,2.18571428571429,7,0.637459080581318,-0.902369515401841,0.314997689839659,0.956692611942972
"32","Brian Kelly","Central Michigan","White",-0.0355785588395412,-0.0691090523088616,0.097560806998499,-0.0512149672384291,NA,1,-0.0691090523088616,0.097560806998499,-0.0512149672384291,-0.0355785588395412
"33","Brian Kelly","Cincinnati","White",0.0485800330522638,0.0168684722503589,0.0130355425034803,0.010333337618398,13.2666666666667,3,0.0506054167510766,0.0391066275104408,0.031000012855194,0.145740099156791
"34","Brian Kelly","Notre Dame","White",0.133601122477568,0.0608481808059352,-0.0481981101668364,0.0501263386552956,13.1666666666667,12,0.730178169671223,-0.578377322002037,0.601516063863548,1.60321346973081
"35","Brian Polian","Nevada","White",-0.163895982079631,-0.134114183159578,0.0221636194540545,-0.157111054888594,-10.2583333333333,4,-0.53645673263831,0.088654477816218,-0.628444219554378,-0.655583928318522
"36","Bronco Mendenhall","BYU","White",-0.00313777469215415,0.0110728257741429,-0.0228853970104448,-0.0155262384291657,-2.34583333333333,8,0.0885826061931434,-0.183083176083559,-0.124209907433326,-0.0251021975372332
"37","Bronco Mendenhall","Virginia","White",0.0044820382179928,0.0290276771797247,0.0215198057894055,0.00854335753717456,NA,6,0.174166063078348,0.129118834736433,0.0512601452230473,0.0268922293079568
"38","Bryan Harsin","Arkansas State","White",-0.0756508039178887,-0.0358299371518286,0.030304577533661,-0.0296849709694457,-3.36666666666667,1,-0.0358299371518286,0.030304577533661,-0.0296849709694457,-0.0756508039178887
"39","Bryan Harsin","Auburn","White",0.0347856605073471,-0.0162335681044124,-0.0207693301996853,-0.0565114258529026,-6.96666666666667,1,-0.0162335681044124,-0.0207693301996853,-0.0565114258529026,0.0347856605073471
"40","Bryan Harsin","Boise State","White",0.0622964185096604,0.0108797552554479,-0.0315576744229675,-0.0336290514203628,-4.34761904761905,7,0.0761582867881355,-0.220903720960772,-0.23540335994254,0.436074929567623
"41","Butch Davis","Florida International","White",0.00775362361279738,-0.0163423092126013,-0.0196739497825256,0.000765946781007332,NA,5,-0.0817115460630063,-0.098369748912628,0.00382973390503666,0.0387681180639869
"42","Butch Davis","North Carolina","White",0.084084833366414,0.0566348165657022,-0.0874064772477132,0.0492588608893553,NA,4,0.226539266262809,-0.349625908990853,0.197035443557421,0.336339333465656
"43","Butch Jones","Arkansas State","White",-0.251806542619002,-0.0915454353798884,0.0366256449406307,-0.0781513155843762,-10,1,-0.0915454353798884,0.0366256449406307,-0.0781513155843762,-0.251806542619002
"44","Butch Jones","Central Michigan","White",-0.0106031405654138,0.0633080613474438,-0.0318398894115706,0.0443498541670768,NA,3,0.189924184042331,-0.0955196682347117,0.13304956250123,-0.0318094216962415
"45","Butch Jones","Cincinnati","White",-0.0408106415144202,-0.0156437501477326,-0.00868893334627885,-0.0617199432456212,-4.03333333333333,3,-0.0469312504431978,-0.0260668000388365,-0.185159829736864,-0.122431924543261
"46","Butch Jones","Tennessee","White",-0.0540663552576727,0.0109991074235977,-0.0151483965314063,0.017945643513623,2.80666666666667,5,0.0549955371179886,-0.0757419826570316,0.0897282175681149,-0.270331776288363
"47","Carl Pelini","Florida Atlantic","White",0.0859641484147711,0.0640862850883537,0.00274652743005782,0.0706092474358841,NA,2,0.128172570176707,0.00549305486011564,0.141218494871768,0.171928296829542
"48","Chad Lunsford","Georgia Southern","White",-0.014978891130935,-0.0126606226861113,-0.00428054604359329,-0.0336327674324252,NA,4,-0.0506424907444454,-0.0171221841743732,-0.134531069729701,-0.0599155645237398
"49","Chad Morris","Arkansas","White",-0.183944345233224,-0.0752647498226759,-0.00458747204812143,-0.116477091718245,-13.5333333333333,2,-0.150529499645352,-0.00917494409624287,-0.23295418343649,-0.367888690466448
"50","Chad Morris","SMU","White",0.0229852131543126,0.0115710456029907,-0.00469266437843496,0.0468233814900755,0.866666666666667,3,0.034713136808972,-0.0140779931353049,0.140470144470227,0.0689556394629377
"51","Charles Huff","Marshall","Black",0.00376779512892837,0.00499737213604901,0.0166993336556211,0.0464422403944145,1.43333333333333,1,0.00499737213604901,0.0166993336556211,0.0464422403944145,0.00376779512892837
"52","Charley Molnar","UMass","Other",-0.0927566316500516,-0.106114059483925,0.109281997651956,-0.134303088157797,NA,2,-0.21222811896785,0.218563995303912,-0.268606176315595,-0.185513263300103
"53","Charlie Partridge","Florida Atlantic","White",-0.0939541269380364,-0.0220230423396828,0.0480198501609412,-0.0211331576272156,NA,3,-0.0660691270190483,0.144059550482824,-0.0633994728816467,-0.281862380814109
"54","Charlie Strong","Louisville","Black",0.0740514191484224,0.019747265273295,0.0514798271037026,0.0963112360707236,7.20833333333333,4,0.0789890610931798,0.20591930841481,0.385244944282894,0.296205676593689
"55","Charlie Strong","South Florida","Black",-0.0203436258568419,0.0328465190504516,-0.0386367066669465,0.0407406211547665,NA,3,0.0985395571513547,-0.11591012000084,0.122221863464299,-0.0610308775705256
"56","Charlie Strong","Texas","Black",-0.00649663881793222,-0.0225105566875171,0.0743911833578144,-0.0232926587225643,-6.53333333333333,3,-0.0675316700625512,0.223173550073443,-0.0698779761676929,-0.0194899164537967
"57","Charlie Weis","Kansas","White",-0.06585446637114,-0.0238369171089075,0.0111631599828033,-0.0581622164652235,-3.06666666666667,3,-0.0715107513267224,0.03348947994841,-0.17448664939567,-0.19756339911342
"58","Charlie Weis","Notre Dame","White",0.052340220848323,0.082885093037938,-0.0760284427347198,0.0552848069921147,5.03333333333333,1,0.082885093037938,-0.0760284427347198,0.0552848069921147,0.052340220848323
"59","Chip Kelly","Oregon","White",0.0704796714975124,-0.0110646115202134,0.0317738120969248,0.0422826598140282,7.925,4,-0.0442584460808537,0.127095248387699,0.169130639256113,0.28191868599005
"60","Chip Kelly","UCLA","White",-0.0604798195511785,-0.0109544683276372,-0.0840279024003122,-0.0500194825100784,-4.48333333333333,4,-0.043817873310549,-0.336111609601249,-0.200077930040313,-0.241919278204714
"61","Chip Lindsey","Troy","White",-0.0899532612992226,-0.0372916139660927,0.0628147792365797,-0.0396580747851223,-6.43333333333333,3,-0.111874841898278,0.188444337709739,-0.118974224355367,-0.269859783897668
"62","Chris Ash","Rutgers","White",-0.123622843813868,-0.0835803117565212,0.0391909223046448,-0.0663759260669363,-9.10833333333333,4,-0.334321247026085,0.156763689218579,-0.265503704267745,-0.494491375255472
"63","Chris Creighton","Eastern Michigan","White",-0.0117209242365753,0.0143269197802441,0.0134140993529574,0.0845284654471071,NA,8,0.114615358241953,0.107312794823659,0.676227723576857,-0.0937673938926022
"64","Chris Klieman","Kansas State","White",-0.00663312948876055,0.0162280340884254,0.0228799044187316,0.0514093398093102,-1.7,3,0.0486841022652761,0.0686397132561949,0.154228019427931,-0.0198993884662816
"65","Chris Petersen","Boise State","White",0.0635135765268591,0.0496833719367976,-0.0410311139704944,0.120250401536656,7.5875,8,0.39746697549438,-0.328248911763955,0.962003212293244,0.508108612214873
"66","Chris Petersen","Washington","White",0.136995333104231,0.0566641604827933,-0.00170049271493047,0.0244524133784417,7.21666666666667,6,0.33998496289676,-0.0102029562895828,0.14671448027065,0.821971998625388
"67","Chuck Long","San Diego State","White",-0.0580093487022003,-0.036175814462497,0.0519561116632257,-0.0331791167445185,-10.7666666666667,3,-0.108527443387491,0.155868334989677,-0.0995373502335554,-0.174028046106601
"68","Chuck Martin","Miami (OH)","White",0.0635441967910934,0.0459504982373485,0.0147575081712952,0.0397330345367352,5.74583333333333,8,0.367603985898788,0.118060065370362,0.317864276293881,0.508353574328748
"69","Clark Lea","Vanderbilt","White",-0.0939533455930071,-0.0697187016271804,0.00612557092609792,-0.0745107001707145,-11.5333333333333,1,-0.0697187016271804,0.00612557092609792,-0.0745107001707145,-0.0939533455930071
"70","Clay Helton","USC","White",-0.0794177749610211,0.0128515031425165,-0.00351873922963514,0.019632670710467,-6.8,6,0.0771090188550992,-0.0211124353778108,0.117796024262802,-0.476506649766127
"71","Craig Bohl","Wyoming","White",0.0599605647612331,0.0311853631833215,-0.0433883827059485,-0.00790222664194695,3.325,8,0.249482905466572,-0.347107061647588,-0.0632178131355756,0.479684518089865
"72","Curtis Johnson","Tulane","Black",-0.0245418110223915,-0.00866630913095706,-0.0614840421281521,-0.0482123524811287,6.79166666666667,4,-0.0346652365238282,-0.245936168512608,-0.192849409924515,-0.098167244089566
"73","D.J. Durkin","Maryland","White",-0.0550528038840212,-0.0465672896616099,0.0226500411829588,-0.0391592070615767,-5.23333333333333,2,-0.0931345793232198,0.0453000823659176,-0.0783184141231533,-0.110105607768042
"74","Dabo Swinney","Clemson","White",0.108748588518691,0.0735609855442665,-0.0545915132078348,0.0967314264026584,6.90769230769231,13,0.956292812075465,-0.709689671701852,1.25750854323456,1.41373165074299
"75","Dan Enos","Central Michigan","White",-0.0405742804961831,-0.0273528881989046,0.0188350726613456,-0.0128864049269548,NA,5,-0.136764440994523,0.0941753633067281,-0.064432024634774,-0.202871402480915
"76","Dan Hawkins","Colorado","White",-0.00241728117290243,-0.0552148629137476,-0.0211784294775992,-0.10896974013536,-7.14,5,-0.276074314568738,-0.105892147387996,-0.544848700676799,-0.0120864058645121
"77","Dan McCarney","North Texas","White",-0.0905540299258219,-0.0306785400451322,0.00489016966670122,-0.0146968692445128,7.50666666666667,5,-0.153392700225661,0.0244508483335061,-0.073484346222564,-0.45277014962911
"78","Dan Mullen","Florida","White",0.0635303699247477,0.0381284477795179,0.0342902857953714,0.0763594332159484,5.65,4,0.152513791118072,0.137161143181486,0.305437732863794,0.254121479698991
"79","Dan Mullen","Mississippi State","White",0.112849180757265,0.0723644698534712,-0.031883656429395,0.0576365007305581,NA,9,0.651280228681241,-0.286952907864555,0.518728506575023,1.01564262681539
"80","Dana Dimel","UTEP","White",0.147088029649627,0.0340896470780374,-0.00484727337358171,0.0535427004340359,-0.824999999999999,4,0.13635858831215,-0.0193890934943268,0.214170801736143,0.588352118598507
"81","Dana Holgorsen","Houston","White",-0.0853805536382783,0.00390942546953132,-0.00687544686823632,-0.012695097964274,-1.73333333333333,3,0.011728276408594,-0.020626340604709,-0.0380852938928219,-0.256141660914835
"82","Dana Holgorsen","West Virginia","White",0.0173181291474613,0.00562518642291476,-0.0474206587575687,0.0127099624232318,-0.829166666666666,8,0.0450014913833181,-0.37936527006055,0.101679699385854,0.13854503317969
"83","Danny Gonzales","New Mexico","White",-0.0774794577001595,-0.045677535372685,-0.0170970339168595,-0.0319952096087165,-0.350000000000001,2,-0.0913550707453701,-0.034194067833719,-0.063990419217433,-0.154958915400319
"84","Danny Hope","Purdue","White",-0.0513793112376877,-0.0368720035714663,-0.0260972324777996,-0.0333824340819311,-5.01666666666667,4,-0.147488014285865,-0.104388929911199,-0.133529736327724,-0.205517244950751
"85","Darrell Hazell","Kent State","Black",-0.0458188060020019,-0.05890187905689,-0.00281872839595204,-0.0477630485108068,5.4,2,-0.11780375811378,-0.00563745679190408,-0.0955260970216135,-0.0916376120040037
"86","Darrell Hazell","Purdue","Black",-0.0515081204060286,-0.0367541076952156,0.0247213943208268,-0.0368327815222824,-6.18333333333333,4,-0.147016430780862,0.0988855772833072,-0.14733112608913,-0.206032481624115
"87","Dave Aranda","Baylor","Other",0.00480374351343993,0.013223438348595,0.0199362927148281,0.0308655595335188,4.45,2,0.0264468766971899,0.0398725854296563,0.0617311190670377,0.00960748702687986
"88","Dave Christensen","Wyoming","White",-0.0886144982618332,-0.0650373143179274,0.0279790897909153,-0.0438206401985603,-2.28666666666667,5,-0.325186571589637,0.139895448954577,-0.219103200992802,-0.443072491309166
"89","Dave Clawson","Bowling Green","White",-0.0433458937356259,0.0113437284252609,0.0269241074966856,0.0173567789362172,1.70666666666667,5,0.0567186421263047,0.134620537483428,0.0867838946810862,-0.21672946867813
"90","Dave Clawson","Wake Forest","White",0.0093272583358084,0.0177720246769932,-0.0266972755656309,0.0310610718039744,5.95416666666667,8,0.142176197415945,-0.213578204525047,0.248488574431796,0.0746180666864672
"91","Dave Doeren","NC State","White",0.0315110352700963,0.0376666287309665,0.0104201905674568,0.0199878522392948,-0.788888888888889,9,0.338999658578698,0.0937817151071112,0.179890670153654,0.283599317430866
"92","Dave Doeren","Northern Illinois","White",0.0271958158119672,-0.00294977295877691,0.0209153760949298,-0.0251327335861984,NA,2,-0.00589954591755382,0.0418307521898597,-0.0502654671723969,0.0543916316239344
"93","David Bailiff","Rice","White",0.0414520570966619,0.0352439415891264,0.0375403226682691,0.0760210693308407,1.05,11,0.387683357480391,0.412943549350961,0.836231762639248,0.45597262806328
"94","David Beaty","Kansas","White",-0.0596944620963026,-0.041202102838461,-0.0104289536229767,-0.0051726832392564,-4.325,4,-0.164808411353844,-0.0417158144919069,-0.0206907329570256,-0.23877784838521
"95","David Cutcliffe","Duke","White",0.0550355824870019,0.0771162607828966,-0.017794515156589,0.0980866780592305,12.1547619047619,14,1.07962765096055,-0.249123212192246,1.37321349282923,0.770498154818027
"96","David Elson","Western Kentucky","White",-0.176820519501287,-0.0287219797939818,-0.0429979893063479,-0.193073296731961,NA,2,-0.0574439595879636,-0.0859959786126959,-0.386146593463922,-0.353641039002574
"97","David Shaw","Stanford","Black",-0.00481842011161653,-0.00838203201849774,-0.0141243196383443,0.0161604387457404,-0.530303030303031,11,-0.0922023522034752,-0.155367516021787,0.177764826203144,-0.0530026212277818
"98","Dennis Erickson","Arizona State","White",-0.0379763605059684,-0.0242788676652022,0.00174531591632154,-0.0468020877276237,-2.53,5,-0.121394338326011,0.00872657958160772,-0.234010438638118,-0.189881802529842
"99","Dennis Franchione","Texas State","White",0.13350057863403,0.0931615739910688,-0.00591984595056158,0.0985013857947916,NA,4,0.372646295964275,-0.0236793838022463,0.394005543179166,0.53400231453612
"100","Derek Dooley","Louisiana Tech","White",0.164534404582355,0.091773232354717,-0.0194482717664006,0.0475378150659875,NA,3,0.275319697064151,-0.0583448152992017,0.142613445197962,0.493603213747065
"101","Derek Dooley","Tennessee","White",0.00824715040141208,-0.00212070858856761,0.0246040663401897,0.0183478413449152,-2.9,3,-0.00636212576570283,0.073812199020569,0.0550435240347456,0.0247414512042362
"102","Derek Mason","Vanderbilt","Black",-0.149001316391367,-0.0577728839541871,0.0297800917630293,-0.0598871183134944,-10.8857142857143,7,-0.404410187679309,0.208460642341205,-0.419209828194461,-1.04300921473957
"103","DeWayne Walker","New Mexico State","Black",-0.0693060243550291,-0.0256274836593585,-0.0338337155235799,-0.0770463278926297,NA,4,-0.102509934637434,-0.13533486209432,-0.308185311570519,-0.277224097420116
"104","Dino Babers","Bowling Green","Black",0.0416052306101197,-0.0333162872958412,-0.0542678191497613,-0.0363713556059402,0.0999999999999999,2,-0.0666325745916825,-0.108535638299523,-0.0727427112118805,0.0832104612202393
"105","Dino Babers","Syracuse","Black",-0.0242201422655021,0.0118208668749764,0.00894081144329378,0.0198545524234124,-0.0499999999999999,6,0.0709252012498581,0.0536448686597627,0.119127314540474,-0.145320853593012
"106","Dirk Koetter","Arizona State","White",-0.0439758539603119,0.0255491873937504,-0.0263642325241514,0.0237372064368525,-5.5,1,0.0255491873937504,-0.0263642325241514,0.0237372064368525,-0.0439758539603119
"107","Doc Holliday","Marshall","White",0.106326751755872,0.0574331052385159,-0.0450192826672103,0.0759306010353507,4.8969696969697,11,0.631764157623674,-0.495212109339314,0.835236611388858,1.16959426931459
"108","Don Treadwell","Miami (OH)","White",-0.0637918979314318,-0.084823739572035,0.0276463545181913,-0.0717868709186811,-1.2,3,-0.254471218716105,0.082939063554574,-0.215360612756043,-0.191375693794295
"109","Doug Marrone","Syracuse","White",0.148266996972549,0.138936799819504,-0.0656371884947838,0.149901517457394,7.50833333333333,4,0.555747199278017,-0.262548753979135,0.599606069829575,0.593067987890196
"110","Doug Martin","New Mexico State","White",-0.0505146236661031,-0.00675961939310388,0.0116656264075762,-0.0180832298695007,NA,8,-0.054076955144831,0.0933250112606099,-0.144665838956006,-0.404116989328825
"111","Ed Orgeron","LSU","White",-0.102994961175306,-0.0219490096986084,0.00370418163725814,0.0309073717617407,-6.01333333333333,5,-0.109745048493042,0.0185209081862907,0.154536858808703,-0.514974805876532
"112","Ed Orgeron","Ole Miss","White",0.0240927241506497,0.0104489293484547,-0.0577341805093231,0.00639427747512383,1.9,1,0.0104489293484547,-0.0577341805093231,0.00639427747512383,0.0240927241506497
"113","Eliah Drinkwitz","Appalachian State","White",-0.00828627390111915,0.00350723777941853,-0.0136284027417874,0.0049670506567559,NA,1,0.00350723777941853,-0.0136284027417874,0.0049670506567559,-0.00828627390111915
"114","Eliah Drinkwitz","Missouri","White",-0.195506862683561,-0.0868550688171772,0.0794761684881215,-0.0626935591171685,-8.56666666666667,2,-0.173710137634354,0.158952336976243,-0.125387118234337,-0.391013725367121
"115","Ellis Johnson","Southern Mississippi","White",-0.164024613155944,-0.136890364153518,0.0756268231895302,-0.147856212426183,NA,1,-0.136890364153518,0.0756268231895302,-0.147856212426183,-0.164024613155944
"116","Everett Withers","North Carolina","Black",0.033747628925271,0.0218347252835275,0.00100716364083292,0.0298653465688811,NA,1,0.0218347252835275,0.00100716364083292,0.0298653465688811,0.033747628925271
"117","Everett Withers","Texas State","Black",-0.0905887939619835,-0.0409396751317978,0.0290549543230254,-0.00679183024878044,-11.9,3,-0.122819025395393,0.0871648629690762,-0.0203754907463413,-0.271766381885951
"118","Frank Spaziani","Boston College","White",-0.113095495723267,-0.104491408581165,0.117772651604752,-0.11238376509689,-7.73333333333333,4,-0.41796563432466,0.471090606419007,-0.449535060387559,-0.452381982893068
"119","Frank Wilson","UT San Antonio","Black",-0.00732702061476834,-0.00493164656682943,-0.059646970469139,-0.0168100426503937,NA,4,-0.0197265862673177,-0.238587881876556,-0.0672401706015748,-0.0293080824590733
"120","Garrick McGee","UAB","Black",0.0144791208551191,0.0074749055476705,-0.0145856247396526,0.00811392138835271,-5.68333333333333,2,0.014949811095341,-0.0291712494793052,0.0162278427767054,0.0289582417102383
"121","Gary Andersen","Oregon State","White",-0.107305294507804,-0.0933769267252172,0.0398716346881986,-0.126019951797645,-17.1333333333333,3,-0.280130780175652,0.119614904064596,-0.378059855392934,-0.321915883523412
"122","Gary Andersen","Utah State","White",0.20670083463766,0.134854581500164,-0.024176409816531,0.182821884277396,15.1333333333333,12,1.61825497800197,-0.290116917798372,2.19386261132875,2.48041001565192
