"","College","Coach","Role","Race","year_start","year_end"
"1","Air Force","Fisher DeBerry","Head Coach","White",2000,2006
"2","Air Force","Troy Calhoun","Head Coach","White",2007,2021
"3","Akron","Lee Owens","Head Coach","White",2000,2003
"4","Akron","J.D. Brookhart","Head Coach","White",2004,2009
"5","Akron","Rob Ianello","Head Coach","White",2010,2011
"6","Akron","Terry Bowden","Head Coach/Offensive Coordinator","White",2012,2017
"7","Akron","Tom Arth","Head Coach","White",2018,2021
"8","Alabama","Mike DuBose","Head Coach","White",2000,2000
"9","Alabama","Dennis Franchione","Head Coach","White",2001,2002
"10","Alabama","Mike Shula","Head Coach","White",2003,2006
"11","Alabama","Nick Saban","Head Coach","White",2007,2021
"12","Appalachian State","Scott Satterfield","Head Coach","White",2014,2018
"13","Appalachian State","Eliah Drinkwitz","Head Coach/Offensive Coordinator","White",2019,2019
"14","Appalachian State","Shawn Clark","Head Coach","White",2020,2021
"15","Arizona","Dick Tomey","Head Coach","White",2000,2000
"16","Arizona","John Mackovic","Head Coach","White",2001,2003
"17","Arizona","Mike Stoops","Head Coach","White",2004,2011
"18","Arizona","Rich Rodriguez","Head Coach","White",2012,2017
"19","Arizona","Kevin Sumlin","Head Coach","Black",2018,2020
"20","Arizona","Jedd Fisch","Head Coach","White",2021,2021
"21","Arizona State","Bruce Snyder","Head Coach","White",2000,2000
"22","Arizona State","Dirk Koetter","Head Coach/Offensive Coordinator","White",2001,2006
"23","Arizona State","Dennis Erickson","Head Coach","White",2007,2011
"24","Arizona State","Todd Graham","Head Coach","White",2012,2017
"25","Arizona State","Herm Edwards","Head Coach","Black",2018,2021
"26","Arkansas","Houston Nutt","Head Coach/Offensive Coordinator","White",2000,2007
"27","Arkansas","Bobby Petrino","Head Coach","White",2008,2011
"28","Arkansas","John L. Smith","Head Coach","White",2012,2012
"29","Arkansas","Bret Bielema","Head Coach","White",2013,2017
"30","Arkansas","Chad Morris","Head Coach","White",2018,2019
"31","Arkansas","Sam Pittman","Head Coach","White",2020,2021
"32","Arkansas State","Joe Hollis","Head Coach","White",2000,2001
"33","Arkansas State","Steve Roberts","Head Coach","White",2002,2010
"34","Arkansas State","Hugh Freeze","Head Coach/Offensive Coordinator","White",2011,2011
"35","Arkansas State","Gus Malzahn","Head Coach","White",2012,2012
"36","Arkansas State","Bryan Harsin","Head Coach","White",2013,2013
"37","Arkansas State","Blake Anderson","Head Coach","White",2014,2020
"38","Arkansas State","Butch Jones","Head Coach","White",2021,2021
"39","Army","Todd Berry","Head Coach","White",2000,2003
"40","Army","Bobby Ross","Head Coach","White",2004,2006
"41","Army","Stan Brock","Head Coach","White",2007,2008
"42","Army","Rich Ellerson","Head Coach","White",2009,2013
"43","Army","Jeff Monken","Head Coach","White",2014,2021
"44","Auburn","Tommy Tuberville","Head Coach","White",2000,2008
"45","Auburn","Gene Chizik","Head Coach","White",2009,2012
"46","Auburn","Gus Malzahn","Head Coach","White",2013,2020
"47","Auburn","Bryan Harsin","Head Coach","White",2021,2021
"48","Ball State","Bill Lynch","Head Coach","White",2000,2002
"49","Ball State","Brady Hoke","Head Coach","White",2003,2008
"50","Ball State","Stan Parrish","Head Coach","White",2009,2010
"51","Ball State","Pete Lembo","Head Coach","White",2011,2015
"52","Ball State","Mike Neu","Head Coach","White",2016,2021
"53","Baylor","Kevin Steele","Head Coach","White",2000,2002
"54","Baylor","Guy Morriss","Head Coach","White",2003,2007
"55","Baylor","Art Briles","Head Coach","White",2008,2015
"56","Baylor","Jim Grobe","Head Coach","White",2016,2016
"57","Baylor","Matt Rhule","Head Coach","White",2017,2019
"58","Baylor","Dave Aranda","Head Coach","Other",2020,2021
"59","Boise State","Dirk Koetter","Head Coach/Offensive Coordinator","White",2000,2000
"60","Boise State","Dan Hawkins","Head Coach","White",2001,2005
"61","Boise State","Chris Petersen","Head Coach","White",2006,2013
"62","Boise State","Bryan Harsin","Head Coach","White",2014,2020
"63","Boise State","Andy Avalos","Head Coach","White",2021,2021
"64","Boston College","Tom O'Brien","Head Coach","White",2000,2006
"65","Boston College","Jeff Jagodzinski","Head Coach","White",2007,2008
"66","Boston College","Frank Spaziani","Head Coach","White",2009,2012
"67","Boston College","Steve Addazio","Head Coach","White",2013,2019
"68","Boston College","Jeff Hafley","Head Coach","White",2020,2021
"69","Bowling Green","Gary Blackney","Head Coach","White",2000,2000
"70","Bowling Green","Urban Meyer","Head Coach","White",2001,2002
"71","Bowling Green","Gregg Brandon","Head Coach","White",2003,2008
"72","Bowling Green","Dave Clawson","Head Coach","White",2009,2013
"73","Bowling Green","Dino Babers","Head Coach","Black",2014,2015
"74","Bowling Green","Mike Jinks","Head Coach","Black",2016,2018
"75","Bowling Green","Scot Loeffler","Head Coach","White",2019,2021
"76","Buffalo","Craig Cirbus","Head Coach","White",2000,2000
"77","Buffalo","Jim Hofher","Head Coach","White",2001,2005
"78","Buffalo","Turner Gill","Head Coach","Black",2006,2009
"79","Buffalo","Jeff Quinn","Head Coach","White",2010,2014
"80","Buffalo","Lance Leipold","Head Coach","White",2015,2020
"81","Buffalo","Maurice Linguist","Head Coach","Black",2021,2021
"82","BYU","LaVell Edwards","Head Coach","White",2000,2000
"83","BYU","Gary Crowton","Head Coach","White",2001,2004
"84","BYU","Bronco Mendenhall","Head Coach/Defensive Coordinator","White",2005,2015
"85","BYU","Kalani Sitake","Head Coach","Other",2016,2021
"86","California","Tom Holmoe","Head Coach","White",2000,2001
"87","California","Jeff Tedford","Head Coach","White",2002,2012
"88","California","Sonny Dykes","Head Coach","White",2013,2016
"89","California","Justin Wilcox","Head Coach","White",2017,2021
"90","Central Michigan","Mike DeBord","Head Coach","White",2000,2003
"91","Central Michigan","Brian Kelly","Head Coach","White",2004,2006
"92","Central Michigan","Butch Jones","Head Coach","White",2007,2009
"93","Central Michigan","Dan Enos","Head Coach","White",2010,2014
"94","Central Michigan","John Bonamego","Head Coach","White",2015,2018
"95","Central Michigan","Jim McElwain","Head Coach","White",2019,2021
"96","Charlotte","Brad Lambert","Head Coach","White",2015,2018
"97","Charlotte","Will Healy","Head Coach","White",2019,2021
"98","Cincinnati","Rick Minter","Head Coach","White",2000,2003
"99","Cincinnati","Mark Dantonio","Head Coach","White",2004,2006
"100","Cincinnati","Brian Kelly","Head Coach","White",2007,2009
"101","Cincinnati","Butch Jones","Head Coach","White",2010,2012
"102","Cincinnati","Tommy Tuberville","Head Coach","White",2013,2016
"103","Cincinnati","Luke Fickell","Head Coach","White",2017,2021
"104","Clemson","Tommy Bowden","Head Coach","White",2000,2008
"105","Clemson","Dabo Swinney","Head Coach","White",2009,2021
"106","Coastal Carolina","Joe Moglia","Head Coach","White",2017,2018
"107","Coastal Carolina","Jamey Chadwell","Head Coach","White",2019,2021
"108","Colorado","Gary Barnett","Head Coach","White",2000,2005
"109","Colorado","Dan Hawkins","Head Coach","White",2006,2010
"110","Colorado","Jon Embree","Head Coach","Black",2011,2012
"111","Colorado","Mike MacIntyre","Head Coach","White",2013,2018
"112","Colorado","Mel Tucker","Head Coach","Black",2019,2019
"113","Colorado","Karl Dorrell","Head Coach","Black",2020,2021
"114","Colorado State","Sonny Lubick","Head Coach","White",2000,2007
"115","Colorado State","Steve Fairchild","Head Coach","White",2008,2011
"116","Colorado State","Jim McElwain","Head Coach","White",2012,2014
"117","Colorado State","Mike Bobo","Head Coach","White",2015,2019
"118","Colorado State","Steve Addazio","Head Coach","White",2020,2021
"119","Duke","Carl Franks","Head Coach/Offensive Coordinator","White",2000,2003
"120","Duke","Ted Roof","Head Coach","White",2004,2007
"121","Duke","David Cutcliffe","Head Coach","White",2008,2021
"122","East Carolina","Steve Logan","Head Coach","White",2000,2002
"123","East Carolina","John Thompson","Head Coach","White",2003,2004
"124","East Carolina","Skip Holtz","Head Coach","White",2005,2009
"125","East Carolina","Ruffin McNeill","Head Coach","Black",2010,2015
"126","East Carolina","Scottie Montgomery","Head Coach","Black",2016,2018
"127","East Carolina","Mike Houston","Head Coach","White",2019,2021
"128","Eastern Michigan","Jeff Woodruff","Head Coach","White",2000,2003
"129","Eastern Michigan","Jeff Genyk","Head Coach","White",2004,2008
"130","Eastern Michigan","Ron English","Head Coach","Black",2009,2013
"131","Eastern Michigan","Chris Creighton","Head Coach","White",2014,2021
"132","Florida Atlantic","Howard Schnellenberger","Head Coach","White",2005,2011
"133","Florida Atlantic","Carl Pelini","Head Coach","White",2012,2013
"134","Florida Atlantic","Charlie Partridge","Head Coach","White",2014,2016
"135","Florida Atlantic","Lane Kiffin","Head Coach","White",2017,2019
"136","Florida Atlantic","Willie Taggart","Head Coach","Black",2020,2021
"137","Florida International","Don Strock","Head Coach","White",2005,2006
"138","Florida International","Mario Cristobal","Head Coach","Other",2007,2012
"139","Florida International","Ron Turner","Head Coach/Offensive Coordinator","White",2013,2016
"140","Florida International","Butch Davis","Head Coach","White",2017,2021
"141","Florida","Steve Spurrier","Head Coach/Offensive Coordinator/Quarterbacks Coach","White",2000,2001
"142","Florida","Ron Zook","Head Coach","White",2002,2004
"143","Florida","Urban Meyer","Head Coach","White",2005,2010
"144","Florida","Will Muschamp","Head Coach","White",2011,2014
"145","Florida","Jim McElwain","Head Coach","White",2015,2017
"146","Florida","Dan Mullen","Head Coach","White",2018,2021
"147","Florida State","Bobby Bowden","Head Coach","White",2000,2009
"148","Florida State","Jimbo Fisher","Head Coach","White",2010,2017
"149","Florida State","Willie Taggart","Head Coach","Black",2018,2019
"150","Florida State","Mike Norvell","Head Coach","White",2020,2021
"151","Fresno State","Pat Hill","Head Coach","White",2000,2011
"152","Fresno State","Tim DeRuyter","Head Coach","White",2012,2016
"153","Fresno State","Jeff Tedford","Head Coach","White",2017,2019
"154","Fresno State","Kalen DeBoer","Head Coach","White",2020,2021
"155","Georgia","Jim Donnan","Head Coach/Offensive Coordinator","White",2000,2000
"156","Georgia","Mark Richt","Head Coach","White",2001,2015
"157","Georgia","Kirby Smart","Head Coach","White",2016,2021
"158","Georgia Southern","Willie Fritz","Head Coach","White",2014,2015
"159","Georgia Southern","Tyson Summers","Head Coach","White",2016,2017
"160","Georgia Southern","Chad Lunsford","Head Coach","White",2018,2021
"161","Georgia State","Trent Miles","Head Coach","Black",2013,2016
"162","Georgia State","Shawn Elliott","Head Coach","White",2017,2021
"163","Georgia Tech","George O'Leary","Head Coach","White",2000,2001
"164","Georgia Tech","Chan Gailey","Head Coach","White",2002,2007
"165","Georgia Tech","Paul Johnson","Head Coach/Offensive Coordinator","White",2008,2018
"166","Georgia Tech","Geoff Collins","Head Coach","White",2019,2021
"167","Hawai'i","June Jones","Head Coach/Offensive Coordinator","White",2000,2007
"168","Hawai'i","Greg McMackin","Head Coach","White",2008,2011
"169","Hawai'i","Norm Chow","Head Coach","Other",2012,2015
"170","Hawai'i","Nick Rolovich","Head Coach","White",2016,2019
"171","Hawai'i","Todd Graham","Head Coach","White",2020,2021
"172","Houston","Dana Dimel","Head Coach","White",2000,2002
"173","Houston","Art Briles","Head Coach/Offensive Coordinator","White",2003,2007
"174","Houston","Kevin Sumlin","Head Coach","Black",2008,2011
"175","Houston","Tony Levine","Head Coach","White",2012,2014
"176","Houston","Tom Herman","Head Coach","White",2015,2016
"177","Houston","Major Applewhite","Head Coach","White",2017,2018
"178","Houston","Dana Holgorsen","Head Coach","White",2019,2021
"179","Illinois","Ron Turner","Head Coach/Offensive Coordinator","White",2000,2004
"180","Illinois","Ron Zook","Head Coach","White",2005,2011
"181","Illinois","Tim Beckman","Head Coach","White",2012,2014
"182","Illinois","Bill Cubit","Head Coach/Offensive Coordinator","White",2015,2015
"183","Illinois","Lovie Smith","Head Coach","Black",2016,2020
"184","Illinois","Bret Bielema","Head Coach","White",2021,2021
"185","Indiana","Cam Cameron","Head Coach","White",2000,2001
"186","Indiana","Gerry DiNardo","Head Coach","White",2002,2004
"187","Indiana","Terry Hoeppner","Head Coach","White",2005,2006
"188","Indiana","Bill Lynch","Head Coach","White",2007,2010
"189","Indiana","Kevin Wilson","Head Coach","White",2011,2016
"190","Indiana","Tom Allen","Head Coach","White",2017,2021
"191","Iowa","Kirk Ferentz","Head Coach","White",2000,2021
"192","Iowa State","Dan McCarney","Head Coach","White",2000,2006
"193","Iowa State","Gene Chizik","Head Coach","White",2007,2008
"194","Iowa State","Paul Rhoads","Head Coach","White",2009,2015
"195","Iowa State","Matt Campbell","Head Coach","White",2016,2021
"196","Kansas","Terry Allen","Head Coach","White",2000,2001
"197","Kansas","Mark Mangino","Head Coach","White",2002,2009
"198","Kansas","Turner Gill","Head Coach","Black",2010,2011
"199","Kansas","Charlie Weis","Head Coach/Offensive Coordinator","White",2012,2014
"200","Kansas","David Beaty","Head Coach","White",2015,2018
"201","Kansas","Les Miles","Head Coach","White",2019,2020
"202","Kansas","Lance Leipold","Head Coach","White",2021,2021
"203","Kansas State","Bill Snyder","Head Coach","White",2000,2018
"204","Kansas State","Ron Prince","Head Coach","?",2006,2008
"205","Kansas State","Chris Klieman","Head Coach","White",2019,2021
"206","Kent State","Dean Pees","Head Coach","White",2000,2003
"207","Kent State","Doug Martin","Head Coach","White",2004,2010
"208","Kent State","Darrell Hazell","Head Coach","Black",2011,2012
"209","Kent State","Paul Haynes","Head Coach","Black",2013,2017
"210","Kent State","Sean Lewis","Head Coach","White",2018,2021
"211","Kentucky","Hal Mumme","Head Coach","White",2000,2000
"212","Kentucky","Guy Morriss","Head Coach/Offensive Line Coach","White",2001,2002
"213","Kentucky","Rich Brooks","Head Coach","White",2003,2009
"214","Kentucky","Joker Phillips","Head Coach","Black",2010,2012
"215","Kentucky","Mark Stoops","Head Coach","White",2013,2021
"216","Liberty","Turner Gill","Head Coach","Black",2018,2018
"217","Liberty","Hugh Freeze","Head Coach","White",2019,2021
"218","Louisiana","Jerry Baldwin","Head Coach","Black",2000,2001
"219","Louisiana","Rickey Bustle","Head Coach","White",2002,2010
"220","Louisiana","Mark Hudspeth","Head Coach","White",2011,2017
"221","Louisiana","Billy Napier","Head Coach","White",2018,2021
"222","Louisiana Monroe","Bobby Keasler","Head Coach","White",2000,2002
"223","Louisiana Monroe","Charlie Weatherbie","Head Coach","White",2003,2009
"224","Louisiana Monroe","Todd Berry","Head Coach","White",2010,2015
"225","Louisiana Monroe","Matt Viator","Head Coach","White",2016,2020
"226","Louisiana Tech","Jack Bicknell Jr.","Head Coach","White",2000,2006
"227","Louisiana Tech","Derek Dooley","Head Coach","White",2007,2009
"228","Louisiana Tech","Sonny Dykes","Head Coach","White",2010,2012
"229","Louisiana Tech","Skip Holtz","Head Coach","White",2013,2021
"230","Louisville","John L. Smith","Head Coach","White",2000,2002
"231","Louisville","Bobby Petrino","Head Coach","White",2003,2018
"232","Louisville","Steve Kragthorpe","Head Coach","White",2007,2009
"233","Louisville","Charlie Strong","Head Coach","Black",2010,2013
"234","Louisville","Scott Satterfield","Head Coach","White",2019,2021
"235","LSU","Nick Saban","Head Coach","White",2000,2004
"236","LSU","Les Miles","Head Coach","White",2005,2016
"237","LSU","Ed Orgeron","Head Coach","White",2017,2021
"238","Marshall","Bob Pruett","Head Coach","White",2000,2004
"239","Marshall","Mark Snyder","Head Coach","White",2005,2009
"240","Marshall","Doc Holliday","Head Coach","White",2010,2020
"241","Marshall","Charles Huff","Head Coach","Black",2021,2021
"242","Maryland","Ron Vanderlinden","Head Coach","White",2000,2000
"243","Maryland","Ralph Friedgen","Head Coach","White",2001,2010
"244","Maryland","Randy Edsall","Head Coach","White",2011,2015
"245","Maryland","D.J. Durkin","Head Coach","White",2016,2017
"246","Maryland","Matt Canada","Head Coach/Offensive Coordinator/Quarterbacks Coach","White",2018,2018
"247","Maryland","Mike Locksley","Head Coach","Black",2019,2021
"248","UMass","Charley Molnar","Head Coach","?",2012,2013
"249","UMass","Mark Whipple","Head Coach/Offensive Coordinator","White",2014,2018
"250","UMass","Walt Bell","Head Coach/Offensive Coordinator","White",2019,2021
"251","Memphis","Rip Scherer","Head Coach/Offensive Coordinator","White",2000,2000
"252","Memphis","Tommy West","Head Coach","White",2001,2009
"253","Memphis","Larry Porter","Head Coach","Black",2010,2011
"254","Memphis","Justin Fuente","Head Coach","White",2012,2015
"255","Memphis","Mike Norvell","Head Coach","White",2016,2019
"256","Memphis","Ryan Silverfield","Head Coach","White",2020,2021
"257","Miami","Butch Davis","Head Coach","White",2000,2000
"258","Miami","Larry Coker","Head Coach","White",2001,2006
"259","Miami","Randy Shannon","Head Coach","Black",2007,2010
"260","Miami","Al Golden","Head Coach","White",2011,2015
"261","Miami","Mark Richt","Head Coach","White",2016,2018
"262","Miami","Manny Diaz","Head Coach","Other",2019,2021
"263","Miami (OH)","Terry Hoeppner","Head Coach","White",2000,2004
"264","Miami (OH)","Shane Montgomery","Head Coach/Offensive Coordinator/Quarterbacks Coach","White",2005,2008
"265","Miami (OH)","Michael Haywood","Head Coach","Black",2009,2010
"266","Miami (OH)","Don Treadwell","Head Coach","White",2011,2013
"267","Miami (OH)","Chuck Martin","Head Coach","White",2014,2021
"268","Michigan","Lloyd Carr","Head Coach","White",2000,2007
"269","Michigan","Rich Rodriguez","Head Coach","White",2008,2010
"270","Michigan","Brady Hoke","Head Coach","White",2011,2014
"271","Michigan","Jim Harbaugh","Head Coach","White",2015,2021
"272","Michigan State","Bobby Williams","Head Coach","Black",2000,2002
"273","Michigan State","John L. Smith","Head Coach","White",2003,2006
"274","Michigan State","Mark Dantonio","Head Coach","White",2007,2019
"275","Michigan State","Mel Tucker","Head Coach","Black",2020,2021
"276","Middle Tennessee","Andy McCollum","Head Coach","White",2000,2005
"277","Middle Tennessee","Rick Stockstill","Head Coach","White",2006,2021
"278","Minnesota","Glen Mason","Head Coach","White",2000,2006
"279","Minnesota","Tim Brewster","Head Coach","White",2007,2010
"280","Minnesota","Jerry Kill","Head Coach","White",2011,2015
"281","Minnesota","Tracy Claeys","Head Coach","White",2016,2016
"282","Minnesota","P.J. Fleck","Head Coach","White",2017,2021
"283","Mississippi State","Jackie Sherrill","Head Coach","White",2000,2003
"284","Mississippi State","Sylvester Croom","Head Coach","Black",2004,2008
